,Title,weight,length,height,width,id
0,"Minecraft Ultimate Ender Dragon Figure, 20-in Mist-Breathing Creature, Plus 3.25-in Color-Change Steve Figure, Weapon, Amor and Battle Accessory, Gift for 6 Years Old and Up",897.93,21.65,5.91,19.69,1
1,"Magic Mixies Magical Misting Cauldron with Interactive 8 inch Blue Plush Toy and 50+ Sounds and Reactions, Multicolor",1102.005,9.25,7.91,8.27,2
2,"12PCS Push Pop Fidget Toy Fidget Bracelet, Durable and Adjustable, Multicolor Stress Relief Finger Press Bracelet for Kids and Adults ADHD ADD Autism (Option 1)",129.33819999999997,10.43,2.52,1.34,3
3,"Dinosaur Toys for 3 4 5 6 7 Year Old Boys, Take Apart Dinosaur Toys for Kids 3-5 5-7 STEM Construction Building Kids Toys with Electric Drill, Dinosaur Toys Christmas Birthday Gifts Boys Girls",453.5,7.0,3.0,6.0,4
4,"Osmo - Creative Starter Kit for iPad - 3 Educational Learning Games - Ages 5-10 - Drawing, Word Problems & Early Physics - STEM Toy (Osmo Base Included)",997.7,3.25,12.0,9.6,5
5,"Tencoz Kids Musical Mats, 10 Keys Piano Mat with 8 Selectable Musical Instruments, Floor Keyboard for Boys Girls, Kids Early Educational Toys (58.26” x 23.62”)",721.065,15.67,11.57,2.72,6
6,Discovery Toys Marbleworks Deluxe Marble Run | Kid-Powered Learning | STEM Educational Building Block Toy Learning & Childhood Development 5 Years Old and Up,2680.185,16.5,12.4,10.6,7
7,"BEST LEARNING Connectrix - Exciting Educational Matching Game Toy for Kids Ages 6 Years and up, 1 to 2 Players",376.76779999999997,11.61,2.56,4.02,8
8,"Electronic Interactive Alphabet Wall Chart,ABC & 123s Music Talking Poster,Best Educational Toy for 2 Year olds and 3 Year olds, Toddler Toys for Boys & Girls",216.5009,17.8,7.5,2.0,9
9,"Osmo - Genius Starter Kit, Ages 6-10 - Math, Spelling, Creativity & More - STEM Toy Educational Learning Games (Osmo Base Included)",997.7,2.75,12.0,9.6,10
10,"DINOBROS Dinosaur Toy Pull Back Cars, 6 Pack Dino Toys for 3 Year Old Boys and Toddlers, Boy Toys Age 3,4,5 and Up, Pull Back Toy Cars, Dinosaur Games with T-Rex",295.2285,9.1,5.6,1.9,11
11,"Kid Made Modern, Jack O Lantern Decorating",188.38389999999998,9.45,9.02,1.54,12
12,"Crayola Scribble Scrubbie Pets, Backyard Playset, Toys for Girls & Boys, Gift for Kids, Age 3, 4, 5, 6",404.88480000000004,5.0,5.69,6.38,13
13,"eKids Cocomelon Toy Singalong Boombox with Microphone for Toddlers, Built-in Music and Flashing Lights, for Fans of Cocomelon Toys and Gifts",725.6,10.63,2.24,8.7,14
14,"12PCS Push Pop Fidget Toy Fidget Bracelet, Durable and Adjustable, Multicolor Stress Relief Finger Press Bracelet for Kids and Adults ADHD ADD Autism (Option 1)",129.33819999999997,10.43,2.52,1.34,15
15,"Abesee 4 Pack Rainbow Pop Fidget Toys, Its Poppers Bubble with Pop Sound Sensory Fidget Toy Tie Dye Unicorn Dinosaur for Kids and Adults Stress Relief, ADHD Autism Silicone Pressure Relieving Toys",314.9104,8.31,5.63,2.52,16
16,"Bravokids Toys for 3-6 Years Old Girls Boys, LCD Writing Tablet 10 Inch Doodle Board, Electronic Drawing Tablet Drawing Pads, Educational Birthday Gift for 3 4 5 6 7 8 Years Old Kids Toddler (Pink)",278.3583,11.3,7.72,0.67,17
17,ThinkFun Gravity Maze Marble Run Brain Game and STEM Toy for Boys and Girls Age 8 and Up – Toy of the Year Award Winner,498.85,9.38,3.0,10.5,18
18,"KOKODI LCD Writing Tablet, 10 Inch Colorful Toddler Doodle Board Drawing Tablet, Erasable Reusable Electronic Drawing Pads, Educational and Learning Toy for 3-6 Years Old Boy and Girls",278.3583,9.8,6.9,0.24,19
19,"eKids Cocomelon Toy Singalong Boombox with Microphone for Toddlers, Built-in Music and Flashing Lights, for Fans of Cocomelon Toys and Gifts",725.6,10.63,2.24,8.7,20
20,WowWee Got2Glow Fairy Finder - Electronic Fairy Jar Catches Virtual Fairies - Got to Glow (Pink),202.44240000000002,4.5,4.5,7.0,21
21,"Flying Ball Toys【2021 Upgraded】Globe Shape Magic Controller Mini Drone Flying Toy, Built-in RGB Lights Spinner 360° Rotating Spinning UFO Safe for Kids Adults Magic Flying Toys Outdoor Indoor (Blue)",30.928700000000006,3.0,3.0,3.0,22
22,"(50 Pcs) Fidget Poppers Popit Toy Pack Push Pop Bubble Popping Set It Mini Poppet Figit Package Figetget Spinners, Infinity Rubiks Cube Stress Relief Balls w Sensory Toys for Autistic ADHD Kids Girls",820.835,8.0,6.0,6.0,23
23,"Playskool Sit ‘n Spin Classic Spinning Activity Toy for Toddlers Ages Over 18 Months (Amazon Exclusive),Multicolor",1428.5249999999999,4.02,18.0,17.99,24
24,"DINOBROS Dinosaur Toy Pull Back Cars, 6 Pack Dino Toys for 3 Year Old Boys and Toddlers, Boy Toys Age 3,4,5 and Up, Pull Back Toy Cars, Dinosaur Games with T-Rex",295.2285,9.1,5.6,1.9,25
25,"Disney Princess Royal Collection, 12 Royal Shimmer Fashion Dolls with Skirts and Accessories, Toy for Girls 3 Years Old and Up (Amazon Exclusive)",1582.7150000000001,8.0,12.0,12.13,26
27,Toysmith Tech Gear Multi Voice Changer (6.5-Inch Various Colors),250.24130000000002,9.0,5.0,11.0,28
28,"Crayola Light Up Tracing Pad Pink, Gifts for Girls & Boys, Age 6, 7, 8, 9",838.975,12.0,1.5,11.0,29
29,"Crayola Scribble Scrubbie Pets, Backyard Playset, Toys for Girls & Boys, Gift for Kids, Age 3, 4, 5, 6",404.88480000000004,5.0,5.69,6.38,30
32,"CASOFU Burritos Blanket, Double Sided Giant Flour Tortilla Throw Blanket, Novelty Tortilla Blanket for Your Family, 285 GSM Soft and Comfortable Flannel Taco Blanket for Adults. (Beige, 71 inches)",870.7199999999999,71.0,71.0,0.01,33
34,"CASOFU Burritos Blanket, Double Sided Giant Flour Tortilla Throw Blanket, Novelty Tortilla Blanket for Your Family, 285 GSM Soft and Comfortable Flannel Taco Blanket for Adults. (Beige, 71 inches)",870.7199999999999,71.0,71.0,0.01,35
35,"I Love You Mom Gift Blanket - Gifts for Mom - Birthday Gifts for Women - Unique Mom Gifts from Daughter or Son for Her Birthday, Mothers Day, or Christmas - Super Soft Throw 50"" x 65"" (Merlot Red)",662.11,65.0,50.0,0.5,36
36,"GSPY Lavender Scented Candles - Best Friend, Friendship Gifts for Women - Christmas, Birthday Gifts for Friends Female, Bestie - Going Away Gifts for Friends - Funny Friend Gifts, BFF Gifts for Women",404.88480000000004,2.75,2.75,3.54,37
40,"Worx WG284 40V Power Share 24"" Cordless Hedge Trimmer",3800.3300000000004,42.0,7.75,9.25,41
43,"Master Lock - Universal Size Fits 1-7/8"", 2"", and 2-5/16"" Couplers - Trailer Locks #389DAT",453.5,6.5,4.0,7.5,44
49,"THE COMFY Original| Oversized Microfiber & Sherpa Wearable Blanket, Seen On Shark Tank, One Size Fits All",1360.5,11.8,11.8,4.7,50
52,"Monobeach Princess Tent Girls Large Playhouse Kids Castle Play Tent with Star Lights Toy for Children Indoor and Outdoor Games, 55'' x 53'' (DxH)",1705.1599999999999,55.0,55.0,53.0,53
62,"Samsung Electronics Samsung Galaxy S21 Ultra 5G | Factory Unlocked Android Cell Phone | US Version 5G Smartphone | Pro-Grade Camera, 108MP High Res | 128GB, Black (SM-G998UZKAXAA) (Renewed)",354.2742,7.3,3.7,2.6,63
63,Hercules Tuff Charging Station for Multiple Devices with 6 USB Fast Ports and 6 Short Mixed USB Cables for Cell Phones and Other Electronics Silver,680.25,7.25,5.0,1.25,64
65,"Lathem LT5000 Electronic Multi-Line Time, Date and Numbering Document Stamp, Can Be Wall Mounted (Screws Included) (LT5000)",2403.5499999999997,7.0,6.1,7.1,66
66,"Alesis Strike Amp 8 | 2000-Watt Portable Speaker/Amplifier for Electronic Drum Kits with 8-Inch Woofer, Contour EQ and Ground Lift Switch, 8 inch",10067.699999999999,9.6,10.8,17.04,67
67,"Ibanez 6 String Solid-Body Electric Guitar, Right Handed, Black (GRX20ZBKN)",4081.5,38.5,3.0,14.0,68
68,Nintendo Switch with Neon Blue and Neon Red Joy‑Con - HAC-001(-01),1700.625,2.0,2.0,1.0,69
69,Electronic Arcade Hover Shot - 2 Player Shootout!,1047.585,17.22,13.39,3.35,70
71,"Avengers Marvel Legends Series Endgame Power Gauntlet Articulated Electronic Fist,Brown,18 years and up",1995.4,8.0,22.0,12.5,72
72,Electronic Arcade Claw Machine - Toy Grabber Machine With Flashing LED Lights and Sound,1809.4650000000001,14.25,11.0,8.25,73
74,"Vangoa Black Full Size 4/4 Vintage Solid Wood Metallic Electronic Silent Mahogany Violin with Ebony Fittings, Carrying Case, Audio Cable, Rosin, Bow",2285.64,32.25,12.25,5.75,75
76,"Sony WF-1000XM4 Industry Leading Noise Canceling Truly Wireless Earbud Headphones with Alexa Built-in, Black",40.48848,3.7,2.56,3.39,77
77,7 Inch Digital Picture Frames IPS Screen Digital Photo Frame with Remote Control 16:9 Electronic Photo Albums 1080P Video Music 1280x800 Photo Slideshow Calendar 32GB SD Card,662.11,11.73,6.42,2.2,78
78,"2021 Newest HD TV Aerial, Indoor/Outdoor HD Antenna Amplified 320KM Range-Support Freeview 4K 1080P HD VHF UHF Local Channels 360° Reception-with Smart Amplifier Signal Booster (Black')",589.5500000000001,8.94,5.12,2.87,79
79,"Small Electronic Organizer Cable Bag, Travel Portable 2 PCS Electronic Accessories Storage Bag Soft Carrying Case Pouch for Hard Drive, Cord, Charger, Earphone, USB, SD Card (Black+Gray)",196.819,8.5,6.65,2.01,80
80,"Amazon Basics 8-Pack AA Batteries, High-Capacity 2,400 mAh Rechargeable Battery, Pre-Charged, Recharge up to 400x, Green, High Capacity (2400 mAH)",238.99450000000002,4.57,2.0,0.57,81
82,"Alesis Drums Surge Mesh Kit - Electric Drum Set with USB MIDI Connectivity, Mesh Heads, Solid Rack and Drum Module Including 40 Kits and 385 Sounds",23083.149999999998,27.6,47.28,43.32,83
83,"Jabra Speak 510 Wireless Bluetooth Speaker for Softphone and Mobile Phone – Easy Setup, Portable Speaker for Holding Meetings Anywhere with Outstanding Sound Quality",171.5137,6.0,5.0,2.0,84
84,"NexFoto Smart WiFi Digital Picture Frame 16GB Memory, Electronic Photo Frame with IPS Touch Screen, Share Photos Videos via Easy-to-Use App, Gift for Grandparents (Knight Black)",979.5600000000001,9.72,7.83,2.8,85
85,"Lowepro GearUp Pouch Medium: Laptop Accessory Case and Travel Organizer for Electronic Devices, Cables, Adapters, Chargers and More",112.468,11.02,1.77,5.51,86
88,LEGO Marvel Infinity Gauntlet 76191 Collectible Building Kit; Thanos Right Hand Gauntlet Model with Infinity Stones (590 Pieces),757.3449999999999,7.52,13.94,3.58,89
89,"LEGO Classic Large Creative Brick Box 10698 Build Your Own Creative Toys, Kids Building Kit (790 Pieces)",997.7,14.57,10.31,7.09,90
90,"LEGO Bonsai Tree 10281 Building Kit, a Building Project to Focus The Mind with a Beautiful Display Piece to Enjoy, New 2021 (878 Pieces)",739.2049999999999,10.32,15.04,2.78,91
91,"LEGO Super Mario Adventures with Mario Starter Course 71360 Building Kit, Interactive Set Featuring Mario, Bowser Jr. and Goomba Figures (231 Pieces)",498.85,12.48,10.32,3.54,92
92,"LEGO Creator Mighty Dinosaurs 31058 Build It Yourself Dinosaur Set, Create a Pterodactyl, Triceratops and T Rex Toy (174 Pieces)",236.18280000000001,10.32,5.55,1.89,93
93,"LEGO Classic Large Creative Brick Box 10698 Build Your Own Creative Toys, Kids Building Kit (790 Pieces)",997.7,14.57,10.31,7.09,94
94,"LEGO Bonsai Tree 10281 Building Kit, a Building Project to Focus The Mind with a Beautiful Display Piece to Enjoy, New 2021 (878 Pieces)",739.2049999999999,10.32,15.04,2.78,95
95,"LEGO Creator 3in1 Race Car Transporter 31113 Building Kit; Makes a Great Gift for Kids Who Love Fun Toys and Creative Building, New 2021 (328 Pieces)",298.0402,10.32,7.52,2.4,96
96,LEGO Marvel Captain America and Hydra Face-Off 76189 Collectible Building Kit; Captain America and Motorcycle Set; New 2021 (49 Pieces),98.97184,5.55,4.8,1.81,97
97,LEGO Super Mario Lakitu Sky World Expansion Set 71389 Building Kit; Collectible Toy Playset for Kids; New 2021 (484 Pieces),507.9200000000001,13.94,7.52,2.76,98
98,LEGO Disney Mickey and Friends Mickey Mouse & Donald Duck’s Farm 10775 Building Kit; A Creative Play Set for Kids; New 2021 (118 Pieces),196.819,13.94,7.52,2.32,99
99,Lego Creator Fish Tank 31122 Exclusive 3-in-1 Building Set,585.015,14.0,8.0,3.0,100
100,LEGO Disney Mickey and Friends Mickey Mouse & Minnie Mouse’s Space Rocket 10774 Building Kit; A Cool Set for Kids; New 2021 (88 Pieces),354.2742,10.32,7.52,2.4,101
101,"LEGO Creator Mighty Dinosaurs 31058 Build It Yourself Dinosaur Set, Create a Pterodactyl, Triceratops and T Rex Toy (174 Pieces)",236.18280000000001,10.32,5.55,1.89,102
103,"LEGO City Space Mars Research Shuttle 60226 Space Shuttle Toy Building Kit with Mars Rover and Astronaut Minifigures, Top STEM Toy for Boys and Girls (273 Pieces)",98.97184,11.1,10.32,2.99,104
104,"LEGO Star Wars R2-D2 75308 Collectible Building Toy, New 2021 (2,314 Pieces)",2852.515,14.88,22.91,4.06,105
105,"LEGO Star Wars: A New Hope Imperial Star Destroyer 75252 Building Kit (4,784 Pieces)",12380.550000000001,20.98,18.11,15.16,106
106,LEGO Speed Champions Chevrolet Corvette C8.R Race Car and 1968 Chevrolet Corvette 76903 Building Kit; New 2021 (512 Pieces),580.48,13.94,7.52,2.76,107
107,"LEGO Technic Monster Jam Grave Digger 42118 Model Building Kit for Boys and Girls Who Love Monster Truck Toys, New 2021 (212 Pieces)",199.6307,10.32,5.55,3.58,108
108,LEGO Minecraft The Ruined Portal 21172 Building Kit; Fun Minecraft Toy for Kids with Steve and a Wither Skeleton; New 2021 (316 Pieces),607.69,10.32,8.74,2.99,109
109,"LEGO Creator 3in1 Medieval Castle 31120 Building Kit; Castle with Moat and Drawbridge, Plus 3 Minifigures; New 2021 (1,426 Pieces)",2399.015,18.9,14.88,3.7,110
110,"LEGO Star Wars: The Mandalorian The Child 75318 Building Kit; Collectible Buildable Toy Model for Ages 10+, New 2020 (1,073 Pieces)",1265.265,10.32,15.04,4.65,111
111,"LEGO Star Wars Luke Skywalker’s X-Wing Fighter 75301 Awesome Toy Building Kit for Kids, New 2021 (474 Pieces)",306.4753,15.04,10.32,2.78,112
112,"LEGO NINJAGO Legacy Boulder Blaster 71736 Airplane Toy Featuring Collectible Figurines, New 2021 (449 Pieces)",298.0402,15.04,10.32,2.22,113
113,"LEGO Star Wars Ultimate Millennium Falcon 75192 Expert Building Kit and Starship Model, Best Gift and Movie Collectible for Adults (7541 Pieces)",13378.25,33.0,22.0,8.0,114
114,"Bonjure Classic Building Blocks Tractor Building Blocks, Including The Rear axle Structure, Shifting Structure, Steering Structure, openable Hood and Other Functions.",498.85,11.14,8.9,3.43,115
115,"GAMZOO STEM Building Toys for Kids with 2-in-1 Remote Control Racer Snap Together Engineering Kits Early Learning Racecar Building Blocks and Off-Road Best Gift for 6,7,8 and 9＋Year Old Boys and Girls",621.2950000000001,12.0,9.0,2.5,116
116,"NEWRICE Sakura Tree House Lights Building Kit,City Architecture Inari Shrine Building Blocks Sets,for Adults,or Aged 12+ Boys Girls (1103 Pieces)",798.16,11.0,9.0,10.0,117
